,region,EWCL,perspective,value
0,北京,Energy,本地（生产视角）,19.98655062507179
1,天津,Energy,本地（生产视角）,22.857105300691178
2,河北,Energy,本地（生产视角）,84.85495556998625
3,山西,Energy,本地（生产视角）,64.56393734457798
4,内蒙古,Energy,本地（生产视角）,62.55863175208324
5,辽宁,Energy,本地（生产视角）,91.102895387361
6,吉林,Energy,本地（生产视角）,36.6733854434989
7,黑龙江,Energy,本地（生产视角）,39.40335676842486
8,上海,Energy,本地（生产视角）,35.06902244046971
9,江苏,Energy,本地（生产视角）,84.26085227071185
10,浙江,Energy,本地（生产视角）,56.31960409064446
11,安徽,Energy,本地（生产视角）,41.71267144373531
12,福建,Energy,本地（生产视角）,47.11692416202396
13,江西,Energy,本地（生产视角）,28.039472613405692
14,山东,Energy,本地（生产视角）,150.1602770621063
15,河南,Energy,本地（生产视角）,78.73810177817202
16,湖北,Energy,本地（生产视角）,69.80261247216477
17,湖南,Energy,本地（生产视角）,57.83259115962875
18,广东,Energy,本地（生产视角）,88.35527895869983
19,广西,Energy,本地（生产视角）,36.07790525620914
20,海南,Energy,本地（生产视角）,8.445080604812667
21,重庆,Energy,本地（生产视角）,33.57574944518447
22,四川,Energy,本地（生产视角）,68.49554656281278
23,贵州,Energy,本地（生产视角）,29.689013572789104
24,云南,Energy,本地（生产视角）,37.083737517773834
25,陕西,Energy,本地（生产视角）,36.17490544231616
26,甘肃,Energy,本地（生产视角）,20.522323501508712
27,青海,Energy,本地（生产视角）,5.128918893773736
28,宁夏,Energy,本地（生产视角）,13.615879000412805
29,新疆,Energy,本地（生产视角）,18.327112346210924
30,北京,Energy,国内（生产视角）,11.815968501820524
31,天津,Energy,国内（生产视角）,27.478779885240744
32,河北,Energy,国内（生产视角）,119.91481978304982
33,山西,Energy,国内（生产视角）,71.04146509853078
34,内蒙古,Energy,国内（生产视角）,101.8765702473957
35,辽宁,Energy,国内（生产视角）,65.86560706561488
36,吉林,Energy,国内（生产视角）,37.13293222842532
37,黑龙江,Energy,国内（生产视角）,35.51204467280966
38,上海,Energy,国内（生产视角）,29.60947739191424
39,江苏,Energy,国内（生产视角）,74.35471627025396
40,浙江,Energy,国内（生产视角）,36.992634606730775
41,安徽,Energy,国内（生产视角）,38.429708977129806
42,福建,Energy,国内（生产视角）,14.109225448806821
43,江西,Energy,国内（生产视角）,15.988085838880338
44,山东,Energy,国内（生产视角）,75.21322920398894
45,河南,Energy,国内（生产视角）,91.99860709883286
46,湖北,Energy,国内（生产视角）,35.2190407755818
47,湖南,Energy,国内（生产视角）,31.491714200610172
48,广东,Energy,国内（生产视角）,49.27912928221879
49,广西,Energy,国内（生产视角）,21.224719341328267
50,海南,Energy,国内（生产视角）,3.292816800915998
51,重庆,Energy,国内（生产视角）,19.28869068406203
52,四川,Energy,国内（生产视角）,35.01823001558876
53,贵州,Energy,国内（生产视角）,33.66188010913219
54,云南,Energy,国内（生产视角）,24.449943892832838
55,陕西,Energy,国内（生产视角）,35.65015354119292
56,甘肃,Energy,国内（生产视角）,6.3334195661697015
57,青海,Energy,国内（生产视角）,1.9114117127577497
58,宁夏,Energy,国内（生产视角）,4.452128840455182
59,新疆,Energy,国内（生产视角）,9.545049069665074
60,北京,Energy,国际（生产视角）,7.565746245834666
61,天津,Energy,国际（生产视角）,12.816563078986144
62,河北,Energy,国际（生产视角）,44.40691916033391
63,山西,Energy,国际（生产视角）,21.967543382793664
64,内蒙古,Energy,国际（生产视角）,23.984424474519674
65,辽宁,Energy,国际（生产视角）,32.07609055630212
66,吉林,Energy,国际（生产视角）,8.953889676171261
67,黑龙江,Energy,国际（生产视角）,10.372816698373951
68,上海,Energy,国际（生产视角）,26.934000230157448
69,江苏,Energy,国际（生产视角）,67.7903069420811
70,浙江,Energy,国际（生产视角）,39.63327362175961
71,安徽,Energy,国际（生产视角）,12.825030134061015
72,福建,Energy,国际（生产视角）,19.745733450000937
73,江西,Energy,国际（生产视角）,9.737090367917096
74,山东,Energy,国际（生产视角）,57.19902363315559
75,河南,Energy,国际（生产视角）,26.361490944982567
76,湖北,Energy,国际（生产视角）,17.607262493999325
77,湖南,Energy,国际（生产视角）,13.606945642407615
78,广东,Energy,国际（生产视角）,60.67143127409809
79,广西,Energy,国际（生产视角）,10.954129834266011
80,海南,Energy,国际（生产视角）,1.8814903634962068
81,重庆,Energy,国际（生产视角）,6.667030141741103
82,四川,Energy,国际（生产视角）,15.336494014456372
83,贵州,Energy,国际（生产视角）,10.277337884893566
84,云南,Energy,国际（生产视角）,14.60465827982308
85,陕西,Energy,国际（生产视角）,11.778216358512145
86,甘肃,Energy,国际（生产视角）,24.0793219438741
87,青海,Energy,国际（生产视角）,5.702495171100038
88,宁夏,Energy,国际（生产视角）,18.946323788793972
89,新疆,Energy,国际（生产视角）,39.72491883769273
90,北京,Energy,本地（消费视角）,19.98655062507179
91,天津,Energy,本地（消费视角）,22.857105300691178
92,河北,Energy,本地（消费视角）,84.85495556998625
93,山西,Energy,本地（消费视角）,64.56393734457798
94,内蒙古,Energy,本地（消费视角）,62.55863175208324
95,辽宁,Energy,本地（消费视角）,91.102895387361
96,吉林,Energy,本地（消费视角）,36.6733854434989
97,黑龙江,Energy,本地（消费视角）,39.40335676842486
98,上海,Energy,本地（消费视角）,35.06902244046971
99,江苏,Energy,本地（消费视角）,84.26085227071185
100,浙江,Energy,本地（消费视角）,56.31960409064446
101,安徽,Energy,本地（消费视角）,41.71267144373531
102,福建,Energy,本地（消费视角）,47.11692416202396
103,江西,Energy,本地（消费视角）,28.039472613405692
104,山东,Energy,本地（消费视角）,150.1602770621063
105,河南,Energy,本地（消费视角）,78.73810177817202
106,湖北,Energy,本地（消费视角）,69.80261247216477
107,湖南,Energy,本地（消费视角）,57.83259115962875
108,广东,Energy,本地（消费视角）,88.35527895869983
109,广西,Energy,本地（消费视角）,36.07790525620914
110,海南,Energy,本地（消费视角）,8.445080604812667
111,重庆,Energy,本地（消费视角）,33.57574944518447
112,四川,Energy,本地（消费视角）,68.49554656281278
113,贵州,Energy,本地（消费视角）,29.689013572789104
114,云南,Energy,本地（消费视角）,37.083737517773834
115,陕西,Energy,本地（消费视角）,36.17490544231616
116,甘肃,Energy,本地（消费视角）,12.47529512155144
117,青海,Energy,本地（消费视角）,7.113937347818373
118,宁夏,Energy,本地（消费视角）,9.222498971624375
119,新疆,Energy,本地（消费视角）,19.014770734653162
120,北京,Energy,国内（消费视角）,47.84880785687792
121,天津,Energy,国内（消费视角）,52.80490386775184
122,河北,Energy,国内（消费视角）,77.48954567493553
123,山西,Energy,国内（消费视角）,24.34389577535404
124,内蒙古,Energy,国内（消费视角）,39.47639669646457
125,辽宁,Energy,国内（消费视角）,42.35345260024307
126,吉林,Energy,国内（消费视角）,62.33878833936126
127,黑龙江,Energy,国内（消费视角）,41.45219289564321
128,上海,Energy,国内（消费视角）,69.19131831806676
129,江苏,Energy,国内（消费视角）,85.89042948942964
130,浙江,Energy,国内（消费视角）,78.12674430164265
131,安徽,Energy,国内（消费视角）,33.29759237117505
132,福建,Energy,国内（消费视角）,24.368435145640994
133,江西,Energy,国内（消费视角）,29.482064959273483
134,山东,Energy,国内（消费视角）,74.19696916097149
135,河南,Energy,国内（消费视角）,66.81403667924663
136,湖北,Energy,国内（消费视角）,20.374318066839145
137,湖南,Energy,国内（消费视角）,30.52509172683647
138,广东,Energy,国内（消费视角）,89.452644554768
139,广西,Energy,国内（消费视角）,27.59677363843284
140,海南,Energy,国内（消费视角）,2.307383575067928
141,重庆,Energy,国内（消费视角）,19.702379577032787
142,四川,Energy,国内（消费视角）,22.918523007293015
143,贵州,Energy,国内（消费视角）,14.922523747812535
144,云南,Energy,国内（消费视角）,25.0497640521237
145,陕西,Energy,国内（消费视角）,43.35294645086373
146,甘肃,Energy,国内（消费视角）,4.55486502610429
147,青海,Energy,国内（消费视角）,1.648888735734928
148,宁夏,Energy,国内（消费视角）,2.8437261032705226
149,新疆,Energy,国内（消费视角）,6.834644534611183
150,北京,Energy,国际（消费视角）,17.34933356952016
151,天津,Energy,国际（消费视角）,14.072262432150008
152,河北,Energy,国际（消费视角）,22.464360650372125
153,山西,Energy,国际（消费视角）,10.970941338636235
154,内蒙古,Energy,国际（消费视角）,14.18586918556358
155,辽宁,Energy,国际（消费视角）,22.584865837207015
156,吉林,Energy,国际（消费视角）,12.778709816375143
157,黑龙江,Energy,国际（消费视角）,12.552035436970126
158,上海,Energy,国际（消费视角）,21.294077839228656
159,江苏,Energy,国际（消费视角）,46.758784579241855
160,浙江,Energy,国际（消费视角）,31.785736238908388
161,安徽,Energy,国际（消费视角）,14.850190363618433
162,福建,Energy,国际（消费视角）,15.356419460947853
163,江西,Energy,国际（消费视角）,11.74667657532925
164,山东,Energy,国际（消费视角）,57.379869468014654
165,河南,Energy,国际（消费视角）,31.465698549453542
166,湖北,Energy,国际（消费视角）,15.240426288306574
167,湖南,Energy,国际（消费视角）,15.714121024132579
168,广东,Energy,国际（消费视角）,42.48376463725391
169,广西,Energy,国际（消费视角）,12.563972276442831
170,海南,Energy,国际（消费视角）,2.106851389831578
171,重庆,Energy,国际（消费视角）,8.308981050453214
172,四川,Energy,国际（消费视角）,18.52333596193439
173,贵州,Energy,国际（消费视角）,5.3559805465188095
174,云南,Energy,国际（消费视角）,10.660751744526582
175,陕西,Energy,国际（消费视角）,13.330707089758686
176,甘肃,Energy,国际（消费视角）,
177,青海,Energy,国际（消费视角）,
178,宁夏,Energy,国际（消费视角）,
179,新疆,Energy,国际（消费视角）,
,region,EWCL,perspective,value
0,北京,Water,本地（生产视角）,1696.391808525782
1,天津,Water,本地（生产视角）,1454.2205846265008
2,河北,Water,本地（生产视角）,23640.707190602585
3,山西,Water,本地（生产视角）,12796.820265056998
4,内蒙古,Water,本地（生产视角）,17240.987800413084
5,辽宁,Water,本地（生产视角）,18897.656486302934
6,吉林,Water,本地（生产视角）,9349.601615012538
7,黑龙江,Water,本地（生产视角）,24837.939612511098
8,上海,Water,本地（生产视角）,5633.438680761441
9,江苏,Water,本地（生产视角）,29265.264523433405
10,浙江,Water,本地（生产视角）,8673.157117635837
11,安徽,Water,本地（生产视角）,17117.03295875347
12,福建,Water,本地（生产视角）,12459.930360418226
13,江西,Water,本地（生产视角）,12941.420146222257
14,山东,Water,本地（生产视角）,47130.91332953961
15,河南,Water,本地（生产视角）,54245.02611792497
16,湖北,Water,本地（生产视角）,25588.895552222977
17,湖南,Water,本地（生产视角）,21911.527375062746
18,广东,Water,本地（生产视角）,19333.536135261475
19,广西,Water,本地（生产视角）,22646.314911945596
20,海南,Water,本地（生产视角）,4228.867859965394
21,重庆,Water,本地（生产视角）,9467.28644769075
22,四川,Water,本地（生产视角）,31106.971948109553
23,贵州,Water,本地（生产视角）,9152.600349225682
24,云南,Water,本地（生产视角）,22053.289571062818
25,陕西,Water,本地（生产视角）,13249.19883948665
26,甘肃,Water,本地（生产视角）,3102.255895308258
27,青海,Water,本地（生产视角）,195.83018879258142
28,宁夏,Water,本地（生产视角）,2803.533672603275
29,新疆,Water,本地（生产视角）,16310.174194782325
30,北京,Water,国内（生产视角）,1033.2141343640592
31,天津,Water,国内（生产视角）,1630.1181686620337
32,河北,Water,国内（生产视角）,38009.72430506853
33,山西,Water,国内（生产视角）,3110.1415176813734
34,内蒙古,Water,国内（生产视角）,12930.700243792606
35,辽宁,Water,国内（生产视角）,8723.84432559978
36,吉林,Water,国内（生产视角）,18645.963874703928
37,黑龙江,Water,国内（生产视角）,27728.427160736952
38,上海,Water,国内（生产视角）,2500.8719277860905
39,江苏,Water,国内（生产视角）,18436.889694032692
40,浙江,Water,国内（生产视角）,3908.8541245221995
41,安徽,Water,国内（生产视角）,25781.999887815102
42,福建,Water,国内（生产视角）,4441.508516562897
43,江西,Water,国内（生产视角）,6865.3636472433245
44,山东,Water,国内（生产视角）,30344.70882731275
45,河南,Water,国内（生产视角）,29326.497297329664
46,湖北,Water,国内（生产视角）,12075.029323047163
47,湖南,Water,国内（生产视角）,11056.1804305224
48,广东,Water,国内（生产视角）,7804.242090425796
49,广西,Water,国内（生产视角）,12910.464083409348
50,海南,Water,国内（生产视角）,1129.6314095422226
51,重庆,Water,国内（生产视角）,5734.8612609686425
52,四川,Water,国内（生产视角）,14594.979369480401
53,贵州,Water,国内（生产视角）,6318.3334227132245
54,云南,Water,国内（生产视角）,7474.330465198544
55,陕西,Water,国内（生产视角）,9169.364688733744
56,甘肃,Water,国内（生产视角）,747.2787636022595
57,青海,Water,国内（生产视角）,68.72837851767045
58,宁夏,Water,国内（生产视角）,633.9195021226087
59,新疆,Water,国内（生产视角）,5439.513578012433
60,北京,Water,国际（生产视角）,732.2273989206166
61,天津,Water,国际（生产视角）,678.2782448277187
62,河北,Water,国际（生产视角）,7625.1533090457015
63,山西,Water,国际（生产视角）,1409.2625854372582
64,内蒙古,Water,国际（生产视角）,3575.4000127368895
65,辽宁,Water,国际（生产视角）,4833.008821843745
66,吉林,Water,国际（生产视角）,4703.178843361251
67,黑龙江,Water,国际（生产视角）,5633.091198303193
68,上海,Water,国际（生产视角）,2563.2329218915515
69,江苏,Water,国际（生产视角）,19881.66723762178
70,浙江,Water,国际（生产视角）,4860.612053394835
71,安徽,Water,国际（生产视角）,5698.227795168876
72,福建,Water,国际（生产视角）,3789.7389426662626
73,江西,Water,国际（生产视角）,2314.523905193566
74,山东,Water,国际（生产视角）,16899.459613491814
75,河南,Water,国际（生产视角）,9419.098924415488
76,湖北,Water,国际（生产视角）,3596.620639265644
77,湖南,Water,国际（生产视角）,2618.3001937883605
78,广东,Water,国际（生产视角）,7355.031542617686
79,广西,Water,国际（生产视角）,3246.8891654973404
80,海南,Water,国际（生产视角）,383.04239373618975
81,重庆,Water,国际（生产视角）,1277.73425808819
82,四川,Water,国际（生产视角）,3490.2858362627685
83,贵州,Water,国际（生产视角）,1111.3876483726717
84,云南,Water,国际（生产视角）,2079.2427687602667
85,陕西,Water,国际（生产视角）,1956.5838224761633
86,甘肃,Water,国际（生产视角）,13689.853807334315
87,青海,Water,国际（生产视角）,2158.877783589339
88,宁夏,Water,国际（生产视角）,2730.9921595267265
89,新疆,Water,国际（生产视角）,16485.181579334465
90,北京,Water,本地（消费视角）,1696.391808525782
91,天津,Water,本地（消费视角）,1454.2205846265008
92,河北,Water,本地（消费视角）,23640.707190602585
93,山西,Water,本地（消费视角）,12796.820265056998
94,内蒙古,Water,本地（消费视角）,17240.987800413084
95,辽宁,Water,本地（消费视角）,18897.656486302934
96,吉林,Water,本地（消费视角）,9349.601615012538
97,黑龙江,Water,本地（消费视角）,24837.939612511098
98,上海,Water,本地（消费视角）,5633.438680761441
99,江苏,Water,本地（消费视角）,29265.264523433405
100,浙江,Water,本地（消费视角）,8673.157117635837
101,安徽,Water,本地（消费视角）,17117.03295875347
102,福建,Water,本地（消费视角）,12459.930360418226
103,江西,Water,本地（消费视角）,12941.420146222257
104,山东,Water,本地（消费视角）,47130.91332953961
105,河南,Water,本地（消费视角）,54245.02611792497
106,湖北,Water,本地（消费视角）,25588.895552222977
107,湖南,Water,本地（消费视角）,21911.527375062746
108,广东,Water,本地（消费视角）,19333.536135261475
109,广西,Water,本地（消费视角）,22646.314911945596
110,海南,Water,本地（消费视角）,4228.867859965394
111,重庆,Water,本地（消费视角）,9467.28644769075
112,四川,Water,本地（消费视角）,31106.971948109553
113,贵州,Water,本地（消费视角）,9152.600349225682
114,云南,Water,本地（消费视角）,22053.289571062818
115,陕西,Water,本地（消费视角）,13249.19883948665
116,甘肃,Water,本地（消费视角）,3813.5357992162026
117,青海,Water,本地（消费视角）,2622.4728268598183
118,宁夏,Water,本地（消费视角）,1468.5134319090025
119,新疆,Water,本地（消费视角）,4193.114315206814
120,北京,Water,国内（消费视角）,14886.052342961764
121,天津,Water,国内（消费视角）,12945.30368593976
122,河北,Water,国内（消费视角）,15190.233360699862
123,山西,Water,国内（消费视角）,8944.901553881286
124,内蒙古,Water,国内（消费视角）,8350.0613646085
125,辽宁,Water,国内（消费视角）,11978.088762562955
126,吉林,Water,国内（消费视角）,12728.48494243881
127,黑龙江,Water,国内（消费视角）,9048.800805635885
128,上海,Water,国内（消费视角）,31507.21138898773
129,江苏,Water,国内（消费视角）,25104.05141006899
130,浙江,Water,国内（消费视角）,20326.87317414783
131,安徽,Water,国内（消费视角）,9835.056205697372
132,福建,Water,国内（消费视角）,8226.382747225487
133,江西,Water,国内（消费视角）,5862.98670950932
134,山东,Water,国内（消费视角）,26568.168916234827
135,河南,Water,国内（消费视角）,15018.27307510365
136,湖北,Water,国内（消费视角）,9933.351072801157
137,湖南,Water,国内（消费视角）,7070.945242830454
138,广东,Water,国内（消费视角）,24618.497750397877
139,广西,Water,国内（消费视角）,9853.705500006421
140,海南,Water,国内（消费视角）,744.5816688033237
141,重庆,Water,国内（消费视角）,7405.249324931641
142,四川,Water,国内（消费视角）,8186.263941354526
143,贵州,Water,国内（消费视角）,3975.148161328123
144,云南,Water,国内（消费视角）,6720.6899781873035
145,陕西,Water,国内（消费视角）,16971.038689205187
146,甘肃,Water,国内（消费视角）,2129.5017908668783
147,青海,Water,国内（消费视角）,553.9850624334117
148,宁夏,Water,国内（消费视角）,766.8346873793023
149,新疆,Water,国内（消费视角）,2586.246684927754
150,北京,Water,国际（消费视角）,5406.016450885556
151,天津,Water,国际（消费视角）,4730.669680911784
152,河北,Water,国际（消费视角）,8027.664233306559
153,山西,Water,国际（消费视角）,4006.9511161023092
154,内蒙古,Water,国际（消费视角）,5805.365740568907
155,辽宁,Water,国际（消费视角）,9848.062117453796
156,吉林,Water,国际（消费视角）,5299.8012685422
157,黑龙江,Water,国际（消费视角）,5028.856212738886
158,上海,Water,国际（消费视角）,7510.484361789489
159,江苏,Water,国际（消费视角）,15449.243812552319
160,浙江,Water,国际（消费视角）,11306.070846133793
161,安徽,Water,国际（消费视角）,6122.1251227663815
162,福建,Water,国际（消费视角）,7030.705495178435
163,江西,Water,国际（消费视角）,5207.330261180428
164,山东,Water,国际（消费视角）,29707.005355712885
165,河南,Water,国际（消费视角）,15273.743673064539
166,湖北,Water,国际（消费视角）,8240.931622085553
167,湖南,Water,国际（消费视角）,7287.839698473239
168,广东,Water,国际（消费视角）,16041.149523046337
