,region,EWCL,perspective,value
169,广西,Water,国际（消费视角）,6418.556721066567
170,海南,Water,国际（消费视角）,828.6977228401104
171,重庆,Water,国际（消费视角）,3511.1121473875223
172,四川,Water,国际（消费视角）,9503.761280269253
173,贵州,Water,国际（消费视角）,1727.4579369718927
174,云南,Water,国际（消费视角）,3752.4580444335243
175,陕西,Water,国际（消费视角）,5732.66847815654
176,甘肃,Water,国际（消费视角）,
177,青海,Water,国际（消费视角）,
178,宁夏,Water,国际（消费视角）,
179,新疆,Water,国际（消费视角）,
,region,EWCL,perspective,value
0,北京,Land,本地（生产视角）,591.5613219371313
1,天津,Land,本地（生产视角）,287.73424989123583
2,河北,Land,本地（生产视角）,4951.276107220522
3,山西,Land,本地（生产视角）,7871.729529118184
4,内蒙古,Land,本地（生产视角）,50124.55359267054
5,辽宁,Land,本地（生产视角）,6886.913839304896
6,吉林,Land,本地（生产视角）,4718.018618154277
7,黑龙江,Land,本地（生产视角）,14136.664373512218
8,上海,Land,本地（生产视角）,185.0649827786122
9,江苏,Land,本地（生产视角）,2869.0744844213477
10,浙江,Land,本地（生产视角）,4682.511868254126
11,安徽,Land,本地（生产视角）,3401.7116881613288
12,福建,Land,本地（生产视角）,5410.867154236879
13,江西,Land,本地（生产视角）,8045.076967163826
14,山东,Land,本地（生产视角）,5789.749136268323
15,河南,Land,本地（生产视角）,8764.078334800752
16,湖北,Land,本地（生产视角）,10119.31624660583
17,湖南,Land,本地（生产视角）,10289.655240404298
18,广东,Land,本地（生产视角）,7194.114383387454
19,广西,Land,本地（生产视角）,12488.39435999107
20,海南,Land,本地（生产视角）,2666.342925634896
21,重庆,Land,本地（生产视角）,3800.542635800284
22,四川,Land,本地（生产视角）,23935.58711668782
23,贵州,Land,本地（生产视角）,7409.727621964286
24,云南,Land,本地（生产视角）,24948.31940245742
25,陕西,Land,本地（生产视角）,48876.5455542505
26,甘肃,Land,本地（生产视角）,2612.564001405815
27,青海,Land,本地（生产视角）,1570.300616517063
28,宁夏,Land,本地（生产视角）,17433.25757019392
29,新疆,Land,本地（生产视角）,2023.4872323175944
30,北京,Land,国内（生产视角）,385.8650885792546
31,天津,Land,国内（生产视角）,331.3778462504871
32,河北,Land,国内（生产视角）,8144.015045814379
33,山西,Land,国内（生产视角）,1764.1148848499276
34,内蒙古,Land,国内（生产视角）,37142.04010123978
35,辽宁,Land,国内（生产视角）,3116.8337380917915
36,吉林,Land,国内（生产视角）,9615.971355847794
37,黑龙江,Land,国内（生产视角）,15966.258696884062
38,上海,Land,国内（生产视角）,128.03249351646252
39,江苏,Land,国内（生产视角）,1608.051337784108
40,浙江,Land,国内（生产视角）,2019.8482905040814
41,安徽,Land,国内（生产视角）,5254.852119477748
42,福建,Land,国内（生产视角）,2031.7786584965731
43,江西,Land,国内（生产视角）,4369.727524716839
44,山东,Land,国内（生产视角）,3686.292991948277
45,河南,Land,国内（生产视角）,4698.206323546019
46,湖北,Land,国内（生产视角）,4602.998244464985
47,湖南,Land,国内（生产视角）,5204.379411178176
48,广东,Land,国内（生产视角）,2802.7805789154863
49,广西,Land,国内（生产视角）,7191.384980019517
50,海南,Land,国内（生产视角）,709.8971008670454
51,重庆,Land,国内（生产视角）,2407.6387981289317
52,四川,Land,国内（生产视角）,11204.779746010327
53,贵州,Land,国内（生产视角）,5029.140698953829
54,云南,Land,国内（生产视角）,8176.524896975094
55,陕西,Land,国内（生产视角）,33357.5869947578
56,甘肃,Land,国内（生产视角）,612.8518690321692
57,青海,Land,国内（生产视角）,574.1906031347314
58,宁夏,Land,国内（生产视角）,3881.942092356307
59,新疆,Land,国内（生产视角）,673.7930442764089
60,北京,Land,国际（生产视角）,265.13218511065315
61,天津,Land,国际（生产视角）,138.46591311635885
62,河北,Land,国际（生产视角）,1610.9703743808798
63,山西,Land,国际（生产视角）,825.8669028884553
64,内蒙古,Land,国际（生产视角）,10320.500835541645
65,辽宁,Land,国际（生产视角）,1743.053582298216
66,吉林,Land,国际（生产视角）,2433.6329649825216
67,黑龙江,Land,国际（生产视角）,3221.982604694487
68,上海,Land,国际（生产视角）,113.90417264511092
69,江苏,Land,国际（生产视角）,1937.761695729696
70,浙江,Land,国际（生产视角）,2438.226824268187
71,安徽,Land,国际（生产视角）,1152.2853326135917
72,福建,Land,国际（生产视角）,1625.3851529940086
73,江西,Land,国际（生产视角）,1308.521960833216
74,山东,Land,国际（生产视角）,2077.9376791673862
75,河南,Land,国际（生产视角）,1514.6752912595311
76,湖北,Land,国际（生产视角）,1319.0055173060464
77,湖南,Land,国际（生产视角）,1129.3689944994376
78,广东,Land,国际（生产视角）,2459.0986839105535
79,广西,Land,国际（生产视角）,1750.603658951029
80,海南,Land,国际（生产视角）,238.85622945714715
81,重庆,Land,国际（生产视角）,512.6786898368671
82,四川,Land,国际（生产视角）,2620.144049909008
83,贵州,Land,国际（生产视角）,848.3075958905675
84,云南,Land,国际（生产视角）,2016.1532685429227
85,陕西,Land,国际（生产视角）,7026.17326830474
86,甘肃,Land,国际（生产视角）,12054.037691819998
87,青海,Land,国际（生产视角）,24307.30500478649
88,宁夏,Land,国际（生产视角）,16492.589838624852
89,新疆,Land,国际（生产视角）,1997.3938267683407
90,北京,Land,本地（消费视角）,591.5613219371313
91,天津,Land,本地（消费视角）,287.73424989123583
92,河北,Land,本地（消费视角）,4951.276107220522
93,山西,Land,本地（消费视角）,7871.729529118184
94,内蒙古,Land,本地（消费视角）,50124.55359267054
95,辽宁,Land,本地（消费视角）,6886.913839304896
96,吉林,Land,本地（消费视角）,4718.018618154277
97,黑龙江,Land,本地（消费视角）,14136.664373512218
98,上海,Land,本地（消费视角）,185.0649827786122
99,江苏,Land,本地（消费视角）,2869.0744844213477
100,浙江,Land,本地（消费视角）,4682.511868254126
101,安徽,Land,本地（消费视角）,3401.7116881613288
102,福建,Land,本地（消费视角）,5410.867154236879
103,江西,Land,本地（消费视角）,8045.076967163826
104,山东,Land,本地（消费视角）,5789.749136268323
105,河南,Land,本地（消费视角）,8764.078334800752
106,湖北,Land,本地（消费视角）,10119.31624660583
107,湖南,Land,本地（消费视角）,10289.655240404298
108,广东,Land,本地（消费视角）,7194.114383387454
109,广西,Land,本地（消费视角）,12488.39435999107
110,海南,Land,本地（消费视角）,2666.342925634896
111,重庆,Land,本地（消费视角）,3800.542635800284
112,四川,Land,本地（消费视角）,23935.58711668782
113,贵州,Land,本地（消费视角）,7409.727621964286
114,云南,Land,本地（消费视角）,24948.31940245742
115,陕西,Land,本地（消费视角）,48876.5455542505
116,甘肃,Land,本地（消费视角）,2617.5713442312717
117,青海,Land,本地（消费视角）,1595.4492043326572
118,宁夏,Land,本地（消费视角）,645.835479711026
119,新疆,Land,本地（消费视角）,2421.8807504049337
120,北京,Land,国内（消费视角）,8211.46038158715
121,天津,Land,国内（消费视角）,7798.44563504829
122,河北,Land,国内（消费视角）,10591.556900398293
123,山西,Land,国内（消费视角）,6167.578152653026
124,内蒙古,Land,国内（消费视角）,3871.7793797398117
125,辽宁,Land,国内（消费视角）,6990.342583048538
126,吉林,Land,国内（消费视角）,6606.7674388656515
127,黑龙江,Land,国内（消费视角）,4114.519036543827
128,上海,Land,国内（消费视角）,16959.682735588605
129,江苏,Land,国内（消费视角）,16443.95553553202
130,浙江,Land,国内（消费视角）,11554.299731942094
131,安徽,Land,国内（消费视角）,6677.789140516959
132,福建,Land,国内（消费视角）,4615.421725044009
133,江西,Land,国内（消费视角）,3214.613440814288
134,山东,Land,国内（消费视角）,15540.29543788231
135,河南,Land,国内（消费视角）,10256.576933527596
136,湖北,Land,国内（消费视角）,7399.078205539407
137,湖南,Land,国内（消费视角）,4217.906722703094
138,广东,Land,国内（消费视角）,15180.395107728784
139,广西,Land,国内（消费视角）,6053.373168150163
140,海南,Land,国内（消费视角）,482.9106950458395
141,重庆,Land,国内（消费视角）,4739.862707087852
142,四川,Land,国内（消费视角）,5867.254919930048
143,贵州,Land,国内（消费视角）,2433.9692729693943
144,云南,Land,国内（消费视角）,3514.7323891049527
145,陕西,Land,国内（消费视角）,7804.683212581251
146,甘肃,Land,国内（消费视角）,1389.4086371324784
147,青海,Land,国内（消费视角）,357.97409411208264
148,宁夏,Land,国内（消费视角）,493.4473438260283
149,新疆,Land,国内（消费视角）,1667.644398299045
150,北京,Land,国际（消费视角）,3524.7081066377227
151,天津,Land,国际（消费视角）,3084.70100825544
152,河北,Land,国际（消费视角）,5208.01878235296
153,山西,Land,国际（消费视角）,2622.3089325270025
154,内蒙古,Land,国际（消费视角）,3784.9031440944095
155,辽宁,Land,国际（消费视角）,6470.327243015334
156,吉林,Land,国际（消费视角）,3463.671095159057
157,黑龙江,Land,国际（消费视角）,3271.325220302138
158,上海,Land,国际（消费视角）,4932.69893488442
159,江苏,Land,国际（消费视角）,10096.929440388361
160,浙江,Land,国际（消费视角）,7408.752246968049
161,安徽,Land,国际（消费视角）,4017.3066323144303
162,福建,Land,国际（消费视角）,4614.538120925156
163,江西,Land,国际（消费视角）,3421.0949180322878
164,山东,Land,国际（消费视角）,19370.88575289766
165,河南,Land,国际（消费视角）,10064.66560282894
166,湖北,Land,国际（消费视角）,5404.350937564191
167,湖南,Land,国际（消费视角）,4795.887145762836
168,广东,Land,国际（消费视角）,10500.528554218174
169,广西,Land,国际（消费视角）,4199.4509215812395
170,海南,Land,国际（消费视角）,531.7863874932398
171,重庆,Land,国际（消费视角）,2304.26287159966
172,四川,Land,国际（消费视角）,6230.0868304815185
173,贵州,Land,国际（消费视角）,1129.7947172170489
174,云南,Land,国际（消费视角）,2449.1064660695233
175,陕西,Land,国际（消费视角）,3727.941805225545
176,甘肃,Land,国际（消费视角）,
177,青海,Land,国际（消费视角）,
178,宁夏,Land,国际（消费视角）,
179,新疆,Land,国际（消费视角）,
,region,EWCL,perspective,value
0,北京,CO2,本地（生产视角）,50.4859010740301
1,天津,CO2,本地（生产视角）,59.45063681561346
2,河北,CO2,本地（生产视角）,239.75078964037922
3,山西,CO2,本地（生产视角）,182.23955204042096
4,内蒙古,CO2,本地（生产视角）,187.63891158053974
5,辽宁,CO2,本地（生产视角）,238.79880729744656
6,吉林,CO2,本地（生产视角）,103.37636691176246
7,黑龙江,CO2,本地（生产视角）,119.0668556585568
8,上海,CO2,本地（生产视角）,89.51627952048219
9,江苏,CO2,本地（生产视角）,229.94781584043534
10,浙江,CO2,本地（生产视角）,154.8592146904905
11,安徽,CO2,本地（生产视角）,126.94393189557556
12,福建,CO2,本地（生产视角）,131.4937772504887
13,江西,CO2,本地（生产视角）,97.60132194883808
14,山东,CO2,本地（生产视角）,431.5651049142055
15,河南,CO2,本地（生产视角）,245.20370518322983
16,湖北,CO2,本地（生产视角）,208.75904943852208
17,湖南,CO2,本地（生产视角）,183.62447054412357
18,广东,CO2,本地（生产视角）,242.97276531935432
19,广西,CO2,本地（生产视角）,112.33480006796582
20,海南,CO2,本地（生产视角）,24.041951932488974
21,重庆,CO2,本地（生产视角）,91.43356674447352
22,四川,CO2,本地（生产视角）,202.20545127692444
23,贵州,CO2,本地（生产视角）,96.40081952191542
24,云南,CO2,本地（生产视角）,126.62716429821934
25,陕西,CO2,本地（生产视角）,106.39071609708158
26,甘肃,CO2,本地（生产视角）,54.37541647613827
27,青海,CO2,本地（生产视角）,13.292022908513909
28,宁夏,CO2,本地（生产视角）,40.43840572466908
29,新疆,CO2,本地（生产视角）,54.68509975806313
30,北京,CO2,国内（生产视角）,29.031726488820894
31,天津,CO2,国内（生产视角）,69.23548099296583
32,河北,CO2,国内（生产视角）,331.11956340305727
33,山西,CO2,国内（生产视角）,196.33045618392327
34,内蒙古,CO2,国内（生产视角）,292.7083381876797
35,辽宁,CO2,国内（生产视角）,164.46322646816208
36,吉林,CO2,国内（生产视角）,111.57631152840953
37,黑龙江,CO2,国内（生产视角）,108.89350817709143
38,上海,CO2,国内（生产视角）,71.07851557965905
39,江苏,CO2,国内（生产视角）,201.54131139692853
40,浙江,CO2,国内（生产视角）,100.93973820039783
41,安徽,CO2,国内（生产视角）,124.441784613168
42,福建,CO2,国内（生产视角）,39.27168632806168
43,江西,CO2,国内（生产视角）,54.53094430831831
44,山东,CO2,国内（生产视角）,220.6872216220591
45,河南,CO2,国内（生产视角）,262.80716905764757
46,湖北,CO2,国内（生产视角）,107.30516766275508
47,湖南,CO2,国内（生产视角）,100.26958575503383
48,广东,CO2,国内（生产视角）,131.30054929894092
49,广西,CO2,国内（生产视角）,63.311233539411084
50,海南,CO2,国内（生产视角）,8.533922035720652
51,重庆,CO2,国内（生产视角）,53.39314143340329
52,四川,CO2,国内（生产视角）,103.71911010766833
53,贵州,CO2,国内（生产视角）,102.44931469632897
54,云南,CO2,国内（生产视角）,73.69779877552809
55,陕西,CO2,国内（生产视角）,99.79657974896982
56,甘肃,CO2,国内（生产视角）,16.211455278645374
57,青海,CO2,国内（生产视角）,5.017075418850929
58,宁夏,CO2,国内（生产视角）,12.774653637270745
59,新疆,CO2,国内（生产视角）,27.907776520467838
60,北京,CO2,国际（生产视角）,19.411673911655708
61,天津,CO2,国际（生产视角）,32.12520687894308
62,河北,CO2,国际（生产视角）,119.15965652749837
63,山西,CO2,国际（生产视角）,60.71009685390751
64,内蒙古,CO2,国际（生产视角）,68.13115394353174
65,辽宁,CO2,国际（生产视角）,79.55967915292682
66,吉林,CO2,国际（生产视角）,26.88079831253022
67,黑龙江,CO2,国际（生产视角）,30.08671603504212
68,上海,CO2,国际（生产视角）,66.23629483799726
69,江苏,CO2,国际（生产视角）,182.75838826066334
70,浙江,CO2,国际（生产视角）,107.1435332290617
71,安徽,CO2,国际（生产视角）,39.365778223058484
72,福建,CO2,国际（生产视角）,53.166606621340065
73,江西,CO2,国际（生产视角）,29.507215063469076
74,山东,CO2,国际（生产视角）,163.8587420690854
75,河南,CO2,国际（生产视角）,75.96025605189176
76,湖北,CO2,国际（生产视角）,49.840625698998615
77,湖南,CO2,国际（生产视角）,39.168506664832584
78,广东,CO2,国际（生产视角）,156.2831484954702
79,广西,CO2,国际（生产视角）,28.702842357142437
80,海南,CO2,国际（生产视角）,4.451675087182479
81,重庆,CO2,国际（生产视角）,17.7458471248866
82,四川,CO2,国际（生产视角）,41.23650170699447
83,贵州,CO2,国际（生产视角）,29.309300521897807
84,云南,CO2,国际（生产视角）,40.83538437880905
85,陕西,CO2,国际（生产视角）,31.916285773537705
86,甘肃,CO2,国际（生产视角）,78.26519284703143
87,青海,CO2,国际（生产视角）,29.057544139558754
88,宁夏,CO2,国际（生产视角）,54.968762813691065
89,新疆,CO2,国际（生产视角）,117.22589905559308
90,北京,CO2,本地（消费视角）,50.4859010740301
91,天津,CO2,本地（消费视角）,59.45063681561346
92,河北,CO2,本地（消费视角）,239.75078964037922
93,山西,CO2,本地（消费视角）,182.23955204042096
94,内蒙古,CO2,本地（消费视角）,187.63891158053974
95,辽宁,CO2,本地（消费视角）,238.79880729744656
96,吉林,CO2,本地（消费视角）,103.37636691176246
97,黑龙江,CO2,本地（消费视角）,119.0668556585568
98,上海,CO2,本地（消费视角）,89.51627952048219
99,江苏,CO2,本地（消费视角）,229.94781584043534
100,浙江,CO2,本地（消费视角）,154.8592146904905
101,安徽,CO2,本地（消费视角）,126.94393189557556
102,福建,CO2,本地（消费视角）,131.4937772504887
103,江西,CO2,本地（消费视角）,97.60132194883808
104,山东,CO2,本地（消费视角）,431.5651049142055
105,河南,CO2,本地（消费视角）,245.20370518322983
106,湖北,CO2,本地（消费视角）,208.75904943852208
107,湖南,CO2,本地（消费视角）,183.62447054412357
108,广东,CO2,本地（消费视角）,242.97276531935432
109,广西,CO2,本地（消费视角）,112.33480006796582
110,海南,CO2,本地（消费视角）,24.041951932488974
111,重庆,CO2,本地（消费视角）,91.43356674447352
112,四川,CO2,本地（消费视角）,202.20545127692444
113,贵州,CO2,本地（消费视角）,96.40081952191542
114,云南,CO2,本地（消费视角）,126.62716429821934
115,陕西,CO2,本地（消费视角）,106.39071609708158
116,甘肃,CO2,本地（消费视角）,35.76429150922761
117,青海,CO2,本地（消费视角）,20.555009855573363
118,宁夏,CO2,本地（消费视角）,24.77144722065248
119,新疆,CO2,本地（消费视角）,52.10379082925576
120,北京,CO2,国内（消费视角）,136.58767685315107
121,天津,CO2,国内（消费视角）,146.5406848784968
122,河北,CO2,国内（消费视角）,214.4485144171483
123,山西,CO2,国内（消费视角）,70.05086501180398
124,内蒙古,CO2,国内（消费视角）,106.64216977489143
125,辽宁,CO2,国内（消费视角）,118.72853526047044
126,吉林,CO2,国内（消费视角）,172.87988056417183
127,黑龙江,CO2,国内（消费视角）,113.25619394161119
128,上海,CO2,国内（消费视角）,207.0077917839107
129,江苏,CO2,国内（消费视角）,242.64781220074923
130,浙江,CO2,国内（消费视角）,217.68398428448654
131,安徽,CO2,国内（消费视角）,93.01884256492545
132,福建,CO2,国内（消费视角）,69.28084019087234
133,江西,CO2,国内（消费视角）,83.86534450664968
134,山东,CO2,国内（消费视角）,220.3955784414292
135,河南,CO2,国内（消费视角）,185.69164271293627
136,湖北,CO2,国内（消费视角）,61.817935375382774
137,湖南,CO2,国内（消费视角）,85.1484316622431
138,广东,CO2,国内（消费视角）,256.4930895435824
139,广西,CO2,国内（消费视角）,81.1908431670976
140,海南,CO2,国内（消费视角）,6.589500719528223
141,重庆,CO2,国内（消费视角）,57.44290110508652
142,四川,CO2,国内（消费视角）,66.49870155182256
143,贵州,CO2,国内（消费视角）,41.54540480852957
144,云南,CO2,国内（消费视角）,70.09141757509727
145,陕西,CO2,国内（消费视角）,126.48520814671213
146,甘肃,CO2,国内（消费视角）,6.82942434691099
147,青海,CO2,国内（消费视角）,2.289108981175025
148,宁夏,CO2,国内（消费视角）,3.988564226759796
149,新疆,CO2,国内（消费视角）,10.009764992426783
150,北京,CO2,国际（消费视角）,23.241102163320807
151,天津,CO2,国际（消费视角）,19.614042470369853
152,河北,CO2,国际（消费视角）,32.95362270021165
153,山西,CO2,国际（消费视角）,15.738782063329866
154,内蒙古,CO2,国际（消费视角）,20.499039842122375
155,辽宁,CO2,国际（消费视角）,33.301841723706694
156,吉林,CO2,国际（消费视角）,18.58365822423943
157,黑龙江,CO2,国际（消费视角）,18.102461779650003
158,上海,CO2,国际（消费视角）,29.115091002447485
159,江苏,CO2,国际（消费视角）,65.9291078771535
160,浙江,CO2,国际（消费视角）,45.42934181256106
161,安徽,CO2,国际（消费视角）,21.264895362477183
162,福建,CO2,国际（消费视角）,22.38182292601803
163,江西,CO2,国际（消费视角）,17.87749770330316
164,山东,CO2,国际（消费视角）,86.14556782083565
165,河南,CO2,国际（消费视角）,46.9154663944038
166,湖北,CO2,国际（消费视角）,23.178816289138
167,湖南,CO2,国际（消费视角）,23.206875960983847
168,广东,CO2,国际（消费视角）,60.28787266576615
169,广西,CO2,国际（消费视角）,19.303501713768416
170,海南,CO2,国际（消费视角）,3.124106129928002
171,重庆,CO2,国际（消费视角）,12.029519842291512
172,四川,CO2,国际（消费视角）,28.269594061816917
173,贵州,CO2,国际（消费视角）,7.298909729916686
174,云南,CO2,国际（消费视角）,15.344117664301807
175,陕西,CO2,国际（消费视角）,19.831501765211033
176,甘肃,CO2,国际（消费视角）,
177,青海,CO2,国际（消费视角）,
178,宁夏,CO2,国际（消费视角）,
179,新疆,CO2,国际（消费视角）,
